sample_name,sample_cohort,Species_labelled,Location,Stage,sample_timing,kraken_bacteria,kraken_fungi,kraken_unclassified,Number_reads,Mh_genome_mapping,coverage_Mh_scaffold_1,meandepth_Mh_scaffold_1,data_concerns
Featherston_2,2,M. hyperodae,Featherston,Pupa,contemporary,22.75,0.15,70.08,33553577,70.96,97.7493,23.8072,"contamination (bacterial potentially, though mapping still decent)"
indiv82_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,69.49,0.04,28.89,24638431,28.39,84.671,4.12156,contamination (bacterial)
indiv70_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.41,0.14,93.16,41639132,62.1,84.6327,11.3851,low mapping rate
indiv75_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.23,0.13,93.71,31203554,56.56,81.0491,7.15609,low mapping rate
indiv33_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,2.66,0.14,88.31,96670,92.77,3.75161,0.0634585,"low no reads, low depth"
indiv36_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,1.99,0.12,91.11,168294,84.09,2.8158,0.0865127,"low no reads, low depth"
indiv46_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,1.61,0.2,92.75,143289,79.72,3.8845,0.0686032,"low no reads, low depth"
indiv63_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,1.68,0.12,91.67,155870,90.65,5.72829,0.100294,"low no reads, low depth"
indiv79_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.56,0.14,93.65,1756509,93.79,36.7206,0.94447,"low no reads, low depth"
indiv90_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,3.47,0.22,85.19,445554,83.75,16.1249,0.290423,"low no reads, low depth"
indiv5_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.48,0.16,91.07,78397,77.61,2.46295,0.041242,"low no reads, low depth"
indiv56_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.91,0.12,91.88,57727,87.84,1.62431,0.0283163,"low no reads, low depth"
indiv60_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.69,0.12,92.65,210070,86.83,3.76591,0.112256,"low no reads, low depth"
indiv86_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.65,0.6,92.9,5990931,73.04,59.2586,2.52429,"low no reads, low depth"
indiv81_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,2.44,0.18,87.89,4682484,95.57,90.6745,4.01616,"low reads, but better depth than others"
Ascasubi_Argentina_1997_1,2,M. hyperodae,Ascasubi,need to check,historic,2.06,0.15,85.43,23048525,92.96,98.2982,23.0556,
Ascasubi_Argentina_1997_2,2,M. hyperodae,Ascasubi,need to check,historic,1.8,0.14,84.54,38823066,92.64,98.3908,39.2788,
Ascasubi_Argentina_1997_3,2,M. hyperodae,Ascasubi,need to check,historic,1.82,0.15,86.21,33418573,93.28,98.3813,33.649,
Bariloche_Argentina_1996_1,2,M. hyperodae,Bariloche,need to check,historic,2.01,0.14,83.24,25527900,91.36,97.0868,23.3255,
Bariloche_Argentina_1996_2,2,M. hyperodae,Bariloche,need to check,historic,2.33,0.16,83.46,33375156,90.97,98.3852,30.9002,
Bariloche_Argentina_1996_3,2,M. hyperodae,Bariloche,need to check,historic,1.51,0.12,86.95,26856309,92.38,96.0865,25.763,
Bariloche_Argentina_1996_4,2,M. hyperodae,Bariloche,need to check,historic,2.97,0.34,87.5,15346125,95.87,97.6476,13.3326,
Bariloche_Argentina_1996_5,2,M. hyperodae,Bariloche,need to check,historic,2.29,0.15,84.68,34547425,94.08,98.3444,33.0376,
Bariloche_Argentina_1996_6,2,M. hyperodae,Bariloche,need to check,historic,2.59,0.14,80.66,34178556,92.62,98.1199,34.9374,
Bariloche_Argentina_1998_1,2,M. hyperodae,Bariloche,need to check,historic,2.24,0.15,82.38,29752223,88.73,98.122,27.6387,
Bariloche_Argentina_1998_2,2,M. hyperodae,Bariloche,need to check,historic,1.9,0.14,83.91,27866837,89.77,97.9596,25.9847,
Bariloche_Argentina_1998_3,2,M. hyperodae,Bariloche,need to check,historic,1.7,0.13,86.41,19461827,92.4,98.2227,18.3728,
Bariloche_Argentina_1998_4,2,M. hyperodae,Bariloche,need to check,historic,1.78,0.17,88.34,42693317,93.66,98.3312,40.9327,
Bariloche_Argentina_1998_5,2,M. hyperodae,Bariloche,need to check,historic,2.17,0.16,81.62,24547281,85.39,94.6596,18.8042,
Featherston_1,2,M. hyperodae,Featherston,Pupa,contemporary,2.27,0.19,85.58,47426857,92.82,98.3913,51.7928,
Featherston_10,2,M. hyperodae,Featherston,Pupa,contemporary,1.56,0.17,90.16,29273714,81.86,83.0264,23.2379,
Featherston_11,2,M. hyperodae,Featherston,Pupa,contemporary,1.63,0.17,89.25,26789185,80.91,83.831,20.3374,
Featherston_12,2,M. hyperodae,Featherston,Pupa,contemporary,2.24,0.17,89.12,24609747,87.27,97.3194,21.176,
Featherston_13,2,M. hyperodae,Featherston,Pupa,contemporary,1.18,0.14,89.6,29086086,91.74,95.5633,26.9889,
Featherston_14,2,M. hyperodae,Featherston,Pupa,contemporary,1.7,0.17,89.13,27868175,76.44,85.6655,21.9022,
Featherston_15,2,M. hyperodae,Featherston,Pupa,contemporary,1.55,0.25,91.99,22562997,93.85,96.9473,21.5759,
Featherston_16,2,M. hyperodae,Featherston,Pupa,contemporary,0.93,0.16,85.05,36275516,92.11,95.9517,33.1539,
Featherston_17,2,M. hyperodae,Featherston,Pupa,contemporary,1.3,0.15,92.01,21357521,95.25,96.5241,19.8789,
Featherston_18,2,M. hyperodae,Featherston,Pupa,contemporary,1.32,0.17,91,22372389,94.72,95.1441,20.9806,
Featherston_19,2,M. hyperodae,Featherston,Pupa,contemporary,1.32,0.15,91.76,23419120,95.16,96.973,21.613,
Featherston_20,2,M. hyperodae,Featherston,Pupa,contemporary,1.36,0.16,91.33,19978833,95.02,96.6534,19.1042,
Featherston_21,2,M. hyperodae,Featherston,Pupa,contemporary,1.26,0.16,91.87,18745434,94.86,96.6235,17.5658,
Featherston_22,2,M. hyperodae,Featherston,Pupa,contemporary,1.26,0.15,91.79,25614878,95.14,97.5133,23.7842,
Featherston_23,2,M. hyperodae,Featherston,Pupa,contemporary,1.22,0.15,84.96,24206441,90.33,97.8032,21.7132,
Featherston_24,2,M. hyperodae,Featherston,Pupa,contemporary,1.27,0.15,92.14,21236129,95.25,96.9969,19.9033,
Featherston_25,2,M. hyperodae,Featherston,Pupa,contemporary,1.18,0.15,91.43,22063807,94.05,97.1343,20.6637,
Featherston_26,2,M. hyperodae,Featherston,Pupa,contemporary,1.26,0.15,88.09,26937723,93.68,96.8714,25.8194,
Featherston_27,2,M. hyperodae,Featherston,Pupa,contemporary,1.14,0.17,87.93,27175452,76.03,84.8262,21.5719,
Featherston_28,2,M. hyperodae,Featherston,Pupa,contemporary,1.26,0.17,88.26,26366930,91.59,95.7888,24.8495,
Featherston_29,2,M. hyperodae,Featherston,Pupa,contemporary,1.58,0.16,89.21,35960706,95.22,98.3824,37.9096,
Featherston_3,2,M. hyperodae,Featherston,Pupa,contemporary,1.95,0.16,91.84,30210938,94.56,97.1497,27.3563,
Featherston_30,2,M. hyperodae,Featherston,Pupa,contemporary,1.38,0.16,90.25,22333650,79.35,83.7784,17.5337,
Featherston_31,2,M. hyperodae,Featherston,Pupa,contemporary,1.66,0.17,91.55,18072226,96.15,97.1534,17.6552,
Featherston_32,2,M. hyperodae,Featherston,Pupa,contemporary,1.7,0.18,91.09,19306824,88.67,95.7412,15.7308,
Featherston_33,2,M. hyperodae,Featherston,Pupa,contemporary,1.93,0.18,89.39,18911301,96.2,98.2245,18.3556,
Featherston_34,2,M. hyperodae,Featherston,Pupa,contemporary,1.62,0.17,89.54,35920707,95.37,98.3848,35.2036,
Featherston_35,2,M. hyperodae,Featherston,Pupa,contemporary,0.82,0.15,87.73,27437632,92.96,94.3337,25.7881,
Featherston_36,2,M. hyperodae,Featherston,Pupa,contemporary,1.49,0.17,85.11,35171827,80.95,89.7097,29.6565,
Featherston_37,2,M. hyperodae,Featherston,Pupa,contemporary,1.22,0.16,91.23,21981166,94.78,95.0224,21.1351,
Featherston_38,2,M. hyperodae,Featherston,Pupa,contemporary,1.15,0.17,87.07,24105876,92.47,93.4507,21.6442,
Featherston_39,2,M. hyperodae,Featherston,Pupa,contemporary,1.4,0.16,89.23,44026900,94.79,98.3779,46.3054,
Featherston_4,2,M. hyperodae,Featherston,Pupa,contemporary,3.58,0.16,90.25,13506929,92.97,93.4696,12.0728,
Featherston_5,2,M. hyperodae,Featherston,Pupa,contemporary,1.11,0.16,90.65,25664473,94.16,95.2943,23.6202,
Featherston_6,2,M. hyperodae,Featherston,Pupa,contemporary,2.04,0.2,88.93,34170710,94.75,98.3922,34.6739,
Featherston_7,2,M. hyperodae,Featherston,Pupa,contemporary,2.17,0.25,89.52,23255148,95.11,98.3052,22.0163,
Featherston_8,2,M. hyperodae,Featherston,Pupa,contemporary,1.89,0.16,92.06,50378271,94.51,97.864,45.1481,
Fortrose_1,2,M. hyperodae,Fortrose,Pupa,contemporary,1.97,0.18,86.02,23361749,95.44,98.293,23.4848,
Fortrose_10,2,M. hyperodae,Fortrose,Pupa,contemporary,1.48,0.15,88.07,30448966,95.8,98.156,31.5799,
Fortrose_11,2,M. hyperodae,Fortrose,Pupa,contemporary,1.68,0.15,87.25,22204361,95.23,98.1523,21.8004,
Fortrose_12,2,M. hyperodae,Fortrose,Pupa,contemporary,1.47,0.15,87.84,23060750,94.95,98.1526,23.756,
Fortrose_13,2,M. hyperodae,Fortrose,Pupa,contemporary,1.43,0.61,90.05,36592693,89.76,98.367,31.8141,
Fortrose_14,2,M. hyperodae,Fortrose,Pupa,contemporary,1.74,0.16,87.06,21121781,95.42,98.1107,20.2449,
Fortrose_15,2,M. hyperodae,Fortrose,Pupa,contemporary,1.43,0.15,92.42,23014884,96.07,97.0275,21.4393,
Fortrose_16,2,M. hyperodae,Fortrose,Pupa,contemporary,1.3,0.14,90.78,28142290,94.61,97.8343,26.8771,
Fortrose_17,2,M. hyperodae,Fortrose,Pupa,contemporary,1.81,0.16,86.75,13694016,95.37,97.8339,14.2682,
Fortrose_18,2,M. hyperodae,Fortrose,Pupa,contemporary,1.51,0.15,90.95,27428704,95.75,98.0063,26.5155,
Fortrose_19,2,M. hyperodae,Fortrose,Pupa,contemporary,4.32,0.16,85.94,14899452,88.54,97.7692,14.6827,
Fortrose_2,2,M. hyperodae,Fortrose,Pupa,contemporary,1.7,0.16,86.95,25439132,95.69,98.321,26.6833,
Fortrose_20,2,M. hyperodae,Fortrose,Pupa,contemporary,1.82,0.15,87.16,14350741,94.45,97.6033,15.2205,
Fortrose_21,2,M. hyperodae,Fortrose,Pupa,contemporary,0.89,0.14,82.15,12769945,93.23,92.6208,11.4738,
Fortrose_22,2,M. hyperodae,Fortrose,Pupa,contemporary,1.81,0.17,88.96,32153878,96.28,98.3724,31.3237,
Fortrose_23,2,M. hyperodae,Fortrose,Pupa,contemporary,1.51,0.14,90.58,46156672,95.41,98.3985,47.152,
Fortrose_24,2,M. hyperodae,Fortrose,Pupa,contemporary,1.67,0.16,87.85,16996199,95.26,97.8578,17.6984,
Fortrose_26,2,M. hyperodae,Fortrose,Pupa,contemporary,3.83,0.15,83.81,15359664,93.2,97.9226,16.2931,
Fortrose_3,2,M. hyperodae,Fortrose,Pupa,contemporary,1.3,0.14,90.69,32505535,95.75,97.5733,32.5147,
Fortrose_4,2,M. hyperodae,Fortrose,Pupa,contemporary,1.36,0.16,91.25,25217679,94.99,97.9106,23.8389,
Fortrose_5,2,M. hyperodae,Fortrose,Pupa,contemporary,1.98,0.19,91.26,16750829,95.72,97.1744,14.517,
Fortrose_6,2,M. hyperodae,Fortrose,Pupa,contemporary,1.46,0.15,88.54,17781133,94.67,98.0024,18.3573,
Fortrose_7,2,M. hyperodae,Fortrose,Pupa,contemporary,1.47,0.16,91.64,23606874,95.82,97.9421,21.6839,
Fortrose_8,2,M. hyperodae,Fortrose,Pupa,contemporary,1.61,0.15,88.05,28100515,95.46,98.3664,28.87,
Fortrose_9,2,M. hyperodae,Fortrose,Pupa,contemporary,2.09,0.19,85.55,20978742,96.24,98.1647,20.7342,
Hawkes_Bay_New_Zealand_1996_1,2,M. hyperodae,HawkesBay,need to check,historic,1.82,0.15,87.19,22369418,93.51,98.1768,21.5628,
Hawkes_Bay_New_Zealand_1996_2,2,M. hyperodae,HawkesBay,need to check,historic,2.08,0.15,86.63,17986751,93.67,98.1469,17.1388,
Hawkes_Bay_New_Zealand_1996_3,2,M. hyperodae,HawkesBay,need to check,historic,1.86,0.15,88.02,23680172,93.89,98.0799,22.2158,
Hawkes_Bay_New_Zealand_1996_4,2,M. hyperodae,HawkesBay,need to check,historic,2,0.15,85.62,31275015,92.75,98.3851,30.4789,
indiv11_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.2,0.14,94.68,44322400,92.1,98.0961,24.4182,
indiv12_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.02,0.11,95.4,43335462,91.36,94.4503,22.3389,
indiv14_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.24,0.11,95.51,27237049,89.98,95.9495,13.4761,
indiv28_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.01,0.12,95.24,25904913,90.83,86.3625,13.7098,
indiv29_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.4,0.11,93.89,20580175,90.98,94.6959,11.1775,
indiv3_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,1.58,0.2,91.64,10872273,94.77,92.6743,8.3456,
indiv34_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,4.1,0.21,81.89,13968424,97.79,95.3857,10.9315,
indiv35_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,3.6,0.2,85.76,11073672,97.36,95.1435,7.56014,
indiv38_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,3.25,0.21,85.75,6785100,97.36,91.5132,5.65434,
indiv39_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,3.48,0.2,85.5,10887201,97.4,90.9093,7.09036,
indiv40_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,3.06,0.15,87.97,9452120,96.78,81.2001,4.40642,
indiv42_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,3.88,0.17,86.71,22096310,97.19,97.3589,11.7215,
indiv43_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,3.23,0.2,85.33,6615543,97.31,90.4455,4.71927,
indiv45_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,2.46,0.19,87.21,7327389,94.83,96.2048,6.56219,
indiv47_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,2.27,0.18,86.99,8653423,95.12,97.4692,8.01783,
indiv48_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,2.08,0.09,91.3,13826842,92.24,78.1771,5.21724,
