sample_name,sample_cohort,Species_labelled,Location,Stage,sample_timing,kraken_bacteria,kraken_fungi,kraken_unclassified,Number_reads,Mh_genome_mapping,coverage_Mh_scaffold_1,meandepth_Mh_scaffold_1,data_concerns
indiv50_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,2.77,0.18,89.29,17519097,96.63,97.6448,10.8157,
indiv51_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,3.1,0.19,86.52,10873624,97.06,96.2355,8.4159,
indiv52_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,3.3,0.19,84.89,39796108,97.52,97.8714,29.2865,
indiv53_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,2.52,0.11,90.17,11225040,93.96,80.4211,4.89957,
indiv54_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,3.66,0.2,85.14,10528214,96.34,96.0434,8.54523,
indiv55_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.51,0.13,93.81,18052199,92.94,95.8396,9.38704,
indiv57_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,2.51,0.16,89.98,18475597,96.89,97.6589,11.0201,
indiv58_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,2.19,0.16,92.74,18542043,92.79,96.796,10.6046,
indiv59_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,2.32,0.16,90.76,18528356,95.85,97.923,11.7982,
indiv61_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,3.09,0.18,86.73,18543496,97.14,97.973,13.5833,
indiv65_mhyp_lincoln,1,M. hyperodae,Lincoln,Adult,contemporary,1.44,0.15,93.96,18716317,93.81,94.811,9.89083,
indiv67_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,2.01,0.16,91.32,20867074,95.72,97.8646,12.5407,
indiv72_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.4,0.11,94.64,34494226,92.99,97.8747,14.8091,
indiv73_mhyp_ruakura,1,M. hyperodae,Ruakura,Adult,contemporary,2.6,0.19,87.18,9886391,96.25,97.42,8.40975,
indiv77_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,2.95,0.19,87,15214648,96.48,97.9314,11.9367,
indiv78_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,1.92,0.15,91.76,24471276,95.49,98.0547,15.1631,
indiv83_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,4.34,0.14,91.56,42608297,87.01,98.2665,23.8103,
indiv84_mhyp_lincoln,1,M. hyperodae,Lincoln,Pupa,contemporary,1.53,0.13,94.1,39801834,92.45,96.331,20.7784,
indiv85_mhyp_lincoln,1,M. hyperodae,Lincoln,Larva,contemporary,2.76,0.2,87.9,12205954,95.89,97.2467,9.01651,
La_Serena_Chile_1998_1,2,M. hyperodae,LaSerena,need to check,historic,1.82,0.14,85.42,22133892,91.59,97.8723,19.5162,
La_Serena_Chile_1998_2,2,M. hyperodae,LaSerena,need to check,historic,1.39,0.15,88.7,36344703,91.99,97.8459,33.8471,
Lincoln_10,2,M. hyperodae,Lincoln,Pupa,contemporary,1.57,0.17,87.65,16601235,94.76,98.0289,17.3529,
Lincoln_11,2,M. hyperodae,Lincoln,Pupa,contemporary,1.48,0.15,89.81,23811479,95.58,98.0692,24.2506,
Lincoln_12,2,M. hyperodae,Lincoln,Pupa,contemporary,2.98,0.15,88.26,46755864,92.88,98.3923,46.5638,
Lincoln_13,2,M. hyperodae,Lincoln,Pupa,contemporary,1.54,0.17,87.76,15155736,94.51,97.8748,15.3697,
Lincoln_14,2,M. hyperodae,Lincoln,Pupa,contemporary,1.47,0.19,91.96,18751470,95.63,97.1459,16.2655,
Lincoln_15,2,M. hyperodae,Lincoln,Pupa,contemporary,1.53,0.17,88.35,18010580,95.69,94.5636,14.9523,
Lincoln_16,2,M. hyperodae,Lincoln,Pupa,contemporary,1.52,0.17,90.49,32263179,95.6,98.2028,31.6838,
Lincoln_2,2,M. hyperodae,Lincoln,Pupa,contemporary,1.47,0.14,87.54,16170517,94.87,97.7977,16.9667,
Lincoln_4,2,M. hyperodae,Lincoln,Pupa,contemporary,1.58,0.16,87.53,16345445,94.78,98.0296,17.0649,
Lincoln_5,2,M. hyperodae,Lincoln,Pupa,contemporary,1.57,0.16,90.51,23418170,95.95,97.9909,22.487,
Lincoln_6,2,M. hyperodae,Lincoln,Pupa,contemporary,1.63,0.15,87.41,14288240,94.79,97.8181,14.8949,
Lincoln_7,2,M. hyperodae,Lincoln,Pupa,contemporary,1.6,0.15,87.4,14941043,94.84,97.8703,15.7414,
Lincoln_9,2,M. hyperodae,Lincoln,Pupa,contemporary,2.09,0.15,86.79,14223133,94.33,97.7294,14.9943,
Mararoa_1,2,M. hyperodae,Mararoa,Pupa,contemporary,0.78,0.13,88.16,28326871,93.12,94.6275,26.7384,
Mendoza_Argentina_1996_1,2,M. hyperodae,Mendoza,need to check,historic,1.84,0.13,84.57,25222780,90.07,95.4455,22.0409,
Mendoza_Argentina_1996_2,2,M. hyperodae,Mendoza,need to check,historic,2.3,0.14,76.39,25158145,87.86,97.7683,20.8812,
Mossburn_1,2,M. hyperodae,Mossburn,Pupa,contemporary,1.2,0.16,87.91,19532528,77.54,85.4579,15.7209,
Mossburn_10,2,M. hyperodae,Mossburn,Pupa,contemporary,1.41,0.16,91.69,25184492,95.78,97.7044,25.0962,
Mossburn_11,2,M. hyperodae,Mossburn,Pupa,contemporary,1.65,0.17,91.35,13637801,94.52,94.5405,12.5258,
Mossburn_12,2,M. hyperodae,Mossburn,Pupa,contemporary,1.45,0.17,89.73,12855443,80.55,79.047,10.2611,
Mossburn_13,2,M. hyperodae,Mossburn,Pupa,contemporary,1.6,0.17,89.68,19220076,82.19,82.8129,15.2867,
Mossburn_14,2,M. hyperodae,Mossburn,Pupa,contemporary,1.78,0.18,86.64,33263445,81.33,84.6816,26.3543,
Mossburn_15,2,M. hyperodae,Mossburn,Pupa,contemporary,1.68,0.19,86.92,20836085,80.94,80.2425,16.0826,
Mossburn_16,2,M. hyperodae,Mossburn,Pupa,contemporary,1.66,0.17,87.97,19666892,94.85,97.1439,19.2122,
Mossburn_17,2,M. hyperodae,Mossburn,Pupa,contemporary,1.76,0.18,91.66,50406444,95.05,98.1785,46.055,
Mossburn_18,2,M. hyperodae,Mossburn,Pupa,contemporary,2.87,0.15,90.68,22797086,92.82,96.821,19.8227,
Mossburn_2,2,M. hyperodae,Mossburn,Pupa,contemporary,1.95,0.16,91.3,24401255,94.93,97.4806,21.1339,
Mossburn_20,2,M. hyperodae,Mossburn,Pupa,contemporary,1.5,0.16,91.37,19622382,95.82,98.0558,18.8141,
Mossburn_21,2,M. hyperodae,Mossburn,Pupa,contemporary,1.79,0.15,91,17693316,93.96,97.8235,16.6993,
Mossburn_22,2,M. hyperodae,Mossburn,Pupa,contemporary,4.11,0.15,88.02,30624644,91.89,98.2599,27.7565,
Mossburn_23,2,M. hyperodae,Mossburn,Pupa,contemporary,1.66,0.16,89.49,41840496,95.26,98.3912,41.5801,
Mossburn_24,2,M. hyperodae,Mossburn,Pupa,contemporary,1.55,0.16,90.07,12861946,95.78,96.275,12.7057,
Mossburn_25,2,M. hyperodae,Mossburn,Pupa,contemporary,1.71,0.17,89.21,24795265,95.63,98.2012,24.6738,
Mossburn_27,2,M. hyperodae,Mossburn,Pupa,contemporary,1.67,0.17,89.02,39264313,95.87,98.3633,39.2533,
Mossburn_28,2,M. hyperodae,Mossburn,Pupa,contemporary,1.76,0.16,91.9,29874452,95.86,98.2411,24.3796,
Mossburn_29,2,M. hyperodae,Mossburn,Pupa,contemporary,1.54,0.16,90.31,22415310,95.74,98.1856,21.4773,
Mossburn_3,2,M. hyperodae,Mossburn,Pupa,contemporary,1.54,0.15,88.19,23203341,94.86,98.0529,23.3138,
Mossburn_30,2,M. hyperodae,Mossburn,Pupa,contemporary,1.53,0.15,89.2,19841844,95.33,98.3551,20.1623,
Mossburn_4,2,M. hyperodae,Mossburn,Pupa,contemporary,1.25,0.14,91.92,14510152,95.63,94.9592,13.3821,
Mossburn_5,2,M. hyperodae,Mossburn,Pupa,contemporary,1.37,0.15,91.74,29811697,95.16,97.7782,28.1237,
Mossburn_6,2,M. hyperodae,Mossburn,Pupa,contemporary,0.91,0.14,91.25,24493539,93.58,94.408,23.1483,
Mossburn_7,2,M. hyperodae,Mossburn,Pupa,contemporary,1.8,0.19,89.28,21865498,82.44,83.825,16.605,
Mossburn_8,2,M. hyperodae,Mossburn,Pupa,contemporary,1.53,0.18,87.76,24846934,94.84,97.1007,22.8521,
Mossburn_9,2,M. hyperodae,Mossburn,Pupa,contemporary,1.45,0.15,91.14,25289077,95.62,97.9176,24.7854,
Porto_Alegre_Brazil_1997_1,2,M. hyperodae,PortoAlegre,need to check,historic,1.4,0.15,92.95,20080714,94.97,94.3167,17.2676,
Porto_Alegre_Brazil_1997_2,2,M. hyperodae,PortoAlegre,need to check,historic,1.78,0.15,88.76,26105567,95.6,98.2302,27.749,
Porto_Alegre_Brazil_1997_3,2,M. hyperodae,PortoAlegre,need to check,historic,1.88,0.16,89.87,20021900,96.23,97.9481,19.5833,
Rio_Negro_Uruguay_1996_1,2,M. hyperodae,RioNegro,need to check,historic,2.24,0.16,83.71,22720242,92.45,98.3366,22.419,
Rio_Negro_Uruguay_1996_2,2,M. hyperodae,RioNegro,need to check,historic,2.21,0.16,86.63,19252161,93.82,98.092,17.3023,
Rio_Negro_Uruguay_1997_1,2,M. hyperodae,RioNegro,need to check,historic,1.36,0.12,79.38,33887302,91.22,97.1612,37.0218,
Rio_Negro_Uruguay_1997_2,2,M. hyperodae,RioNegro,need to check,historic,2,0.15,83.42,37606885,91.58,98.3986,38.4647,
Ruakaka_11,2,M. hyperodae,Ruakaka,Pupa,contemporary,1.76,0.15,89.03,21923852,96,98.273,25.2855,
Ruakaka_12,2,M. hyperodae,Ruakaka,Pupa,contemporary,1.46,0.15,90.75,26162147,95.65,98.0045,25.9284,
Ruakaka_14,2,M. hyperodae,Ruakaka,Pupa,contemporary,1.7,0.17,93.37,13296710,94.45,91.4628,7.98743,
Ruakura_1,2,M. hyperodae,Ruakura,Pupa,contemporary,2.6,0.19,89.34,15174101,96.14,97.7911,13.1758,
Ruakura_10,2,M. hyperodae,Ruakura,Pupa,contemporary,1.49,0.15,88.26,14377592,94.34,97.5829,14.2898,
Ruakura_2,2,M. hyperodae,Ruakura,Pupa,contemporary,1.75,0.18,87.35,16033310,94.35,97.9758,16.5567,
Ruakura_3,2,M. hyperodae,Ruakura,Pupa,contemporary,1.69,0.16,90.68,26048752,94.72,97.9332,24.838,
Ruakura_4,2,M. hyperodae,Ruakura,Pupa,contemporary,2.81,0.18,88.06,18239157,91.9,97.5408,17.3831,
Ruakura_5,2,M. hyperodae,Ruakura,Pupa,contemporary,3.93,0.38,85.7,15975510,90.45,97.7817,15.899,
Ruakura_6,2,M. hyperodae,Ruakura,Pupa,contemporary,2.71,0.22,89.64,19568786,95.21,98.0641,16.6347,
Ruakura_7,2,M. hyperodae,Ruakura,Pupa,contemporary,2.55,0.18,89.86,14410743,96.5,96.0931,10.9679,
Ruakura_8,2,M. hyperodae,Ruakura,Pupa,contemporary,1.42,0.18,90.2,29154121,95.38,97.6149,27.0363,
Ruakura_9,2,M. hyperodae,Ruakura,Pupa,contemporary,2.09,0.19,90.7,19834209,96.87,97.7891,18.0233,
South_Chile_Chile_1997_1,2,M. hyperodae,SouthChile,need to check,historic,2.12,0.17,87.41,30994079,95.9,98.392,32.3749,
South_Chile_Chile_1997_2,2,M. hyperodae,SouthChile,need to check,historic,1.87,0.15,88.08,24513399,95.78,98.3208,25.1176,
South_Chile_Chile_1997_3,2,M. hyperodae,SouthChile,need to check,historic,2.15,0.17,89.24,26344559,96.19,98.3729,26.0273,
South_Chile_Chile_1997_4,2,M. hyperodae,SouthChile,need to check,historic,1.72,0.18,90.47,22656133,95.56,97.9477,22.9223,
South_Chile_Chile_1997_5,2,M. hyperodae,SouthChile,need to check,historic,1.75,0.18,89.37,24075982,95.49,98.1557,24.1745,
South_Chile_Chile_1997_6,2,M. hyperodae,SouthChile,need to check,historic,1.84,0.18,89.87,24650288,95.9,98.212,24.7476,
South_Chile_Chile_1997_7,2,M. hyperodae,SouthChile,need to check,historic,1.86,0.17,88.66,26503586,95.63,98.2793,27.8215,
South_Chile_Chile_1997_8,2,M. hyperodae,SouthChile,need to check,historic,1.11,0.12,90.95,24983941,93.34,95.5002,23.055,
South_Chile_Chile_1997_9,2,M. hyperodae,SouthChile,need to check,historic,1.29,0.14,92.87,24266237,94.89,95.0903,21.5482,
Uruguay_Uruguay_1996_1,2,M. hyperodae,Uruguay,need to check,historic,3.15,0.14,80.18,19204223,85.13,93.6304,12.5121,
Uruguay_Uruguay_1996_2,2,M. hyperodae,Uruguay,need to check,historic,2.37,0.14,81.06,37082545,91.1,98.3766,32.7392,
Uruguay_Uruguay_1996_3,2,M. hyperodae,Uruguay,need to check,historic,2.19,0.16,83.24,32186017,91.4,98.3871,31.0551,
Uruguay_Uruguay_1996_4,2,M. hyperodae,Uruguay,need to check,historic,1.9,0.13,86.44,25190908,89.51,95.3426,21.3054,
Uruguay_Uruguay_1996_5,2,M. hyperodae,Uruguay,need to check,historic,1.96,0.13,82.48,36977179,90.84,98.3743,36.8737,
Uruguay_Uruguay_1997_2,2,M. hyperodae,Uruguay,need to check,historic,1.64,0.15,89.5,25395675,95.72,98.2493,25.9322,
Uruguay_Uruguay_1997_3,2,M. hyperodae,Uruguay,need to check,historic,1.5,0.14,89.82,26419228,95.32,98.1311,26.1053,
Uruguay_Uruguay_1997_4,2,M. hyperodae,Uruguay,need to check,historic,2.24,0.18,89.39,17676321,96.87,98.1669,17.306,
Uruguay_Uruguay_1997_5,2,M. hyperodae,Uruguay,need to check,historic,1.96,0.18,89.31,28889277,95.75,98.3781,26.7759,
Uruguay_Uruguay_1997_6,2,M. hyperodae,Uruguay,need to check,historic,1.51,0.15,90.69,23236982,95.49,97.8045,23.1691,
Uruguay_Uruguay_1997_7,2,M. hyperodae,Uruguay,need to check,historic,2.08,0.17,88.11,22207642,96.25,98.3098,23.5767,
West_coast_site_1_1,2,M. hyperodae,WestCoastSite1,Pupa,contemporary,1.05,0.14,89.83,29390055,94.45,97.4659,28.7515,
West_coast_site_2_31,2,M. hyperodae,WestCoastSite2,Pupa,contemporary,1.71,0.63,91.31,21776163,92.53,93.0588,19.6141,
West_coast_site_2_32,2,M. hyperodae,WestCoastSite2,Pupa,contemporary,1.24,0.21,87.37,34257607,93.23,96.0986,32.866,
West_coast_site_2_33,2,M. hyperodae,WestCoastSite2,Pupa,contemporary,1.2,0.16,85.37,26035066,93.52,96.9624,27.7109,
indiv27_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.2,0.15,94.29,18579920,73.66,78.0482,8.11491,
indiv37_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,2.02,0.19,90.04,17160611,82.95,79.8582,8.27737,
indiv4_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.42,0.17,94.24,47262584,75.27,79.6366,21.2215,
indiv41_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.86,0.18,91.66,16194091,81.51,79.4543,7.86151,
indiv44_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.57,0.17,92.94,36880165,80.73,80.3374,17.9179,
indiv68_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.34,0.15,93.62,39170839,72.99,79.1126,14.4154,
indiv69_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.34,0.15,93.59,64123935,78.71,85.7097,28.0642,
indiv76_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.49,0.16,93.23,61783860,79.47,83.3001,28.1039,
indiv87_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.45,0.16,93.49,19158838,79.92,79.391,9.31041,
indiv88_maethm_lincoln,1,M. aethiopoides Moroccan,Lincoln,Pupa,contemporary,1.38,0.15,93.65,14535906,78.6,75.7831,6.40774,