sample_num,sample_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,A10_S10,725387,57427,67628,8698,7328,2539,2155,1335,1159,854,670,547,447,348,275,212,203,190,196,147,191,134,133,141,108,111,117,95,89,95,90,99,70,94,82,78,65,69,65,61,48,44,52,43,30,42,37,32,36,36,23,26,29,30,33,25,27,24,33,30,36,19,29,24,32,21,23,31,22,24,26,23,14,21,19,16,12,12,21,13,9,21,16,8,27,17,11,11,9,15,18,14,21,20,12,13,15,12,21,16,3516
1,A11_S11,74710,79029,106639,100683,97917,83364,70406,55956,43574,32904,25068,18411,13929,10364,7875,5878,4613,3664,3026,2527,2180,1778,1524,1435,1270,1121,1051,936,871,800,750,678,607,566,544,472,485,462,425,397,364,356,336,290,338,310,297,284,271,285,288,268,248,228,210,232,223,229,238,221,231,201,213,212,193,202,204,198,188,205,216,182,162,165,163,148,160,160,163,154,140,146,150,130,129,170,151,140,156,139,128,161,131,137,128,124,130,123,111,106,13817
2,A12_S12,16247,24562,37614,47458,54464,59515,61962,61966,60140,56911,52467,47735,42342,37147,32330,27776,23291,19820,16470,13573,11515,9416,7693,6614,5363,4498,3674,3117,2786,2343,2074,1841,1576,1402,1339,1181,1164,1031,940,838,816,741,649,615,596,543,541,497,467,452,406,396,345,331,305,318,300,264,247,255,239,219,211,177,184,188,153,175,192,142,153,172,140,132,138,136,172,130,136,124,108,115,103,122,98,112,99,115,110,95,108,105,118,97,77,109,90,75,74,98,6052
3,A1_S1,11479,9835,15777,20351,25608,29740,33505,36440,38047,39155,39786,39593,38843,38295,36508,34772,33252,30942,28542,26504,24367,22234,20198,18391,16623,15020,13651,12223,10830,9816,8837,7914,6974,6374,5519,5147,4471,4080,3691,3301,3083,2751,2524,2285,2071,1899,1745,1778,1514,1402,1408,1302,1161,1149,991,1027,928,915,846,773,730,731,704,672,660,624,608,569,589,529,534,447,467,462,407,437,401,387,423,341,375,305,332,291,316,304,279,272,274,262,252,246,249,221,223,205,205,180,185,191,10596
4,A2_S2,54211,59361,81402,80691,82784,76605,69500,60327,51923,43319,35691,29136,23712,19004,15070,12282,9698,8063,6445,5426,4278,3591,3077,2594,2328,1867,1661,1570,1384,1294,1119,1029,902,862,800,761,703,624,597,542,521,467,470,416,407,406,360,335,342,312,322,287,290,266,236,226,249,249,208,200,192,218,204,193,201,194,181,175,173,178,178,156,144,162,155,146,136,161,162,153,147,139,134,142,125,139,122,119,133,132,127,133,152,138,146,119,111,120,137,87,15806
5,A3_S3,78547,85106,112206,105724,100952,84709,70974,54824,41977,30988,23084,16891,12521,9132,6753,5193,4085,3238,2589,2099,1838,1626,1454,1304,1189,1047,980,868,891,798,758,742,673,618,597,573,537,537,482,465,488,443,412,463,468,358,403,395,357,386,355,334,316,362,297,304,312,288,257,256,245,263,251,248,231,216,205,195,220,189,185,194,178,189,160,139,175,142,124,138,109,124,112,123,118,119,121,86,90,93,81,85,72,79,70,81,81,55,60,50,2153
6,A4_S4,72169,79543,106010,102096,99027,85155,71619,57395,45000,34165,25768,19226,14388,10657,7943,6115,4731,3837,3182,2640,2229,1944,1713,1433,1436,1248,1040,1067,943,953,818,778,720,729,639,640,659,579,537,516,453,482,469,425,452,418,392,382,365,350,314,311,325,295,259,297,229,281,238,274,233,227,236,231,213,215,180,187,168,140,166,154,133,126,129,133,87,109,123,127,113,92,87,86,85,83,61,74,77,56,62,71,48,47,48,44,41,49,43,37,1753
7,A5_S5,9769,11637,18529,24142,29845,35049,39476,42925,45558,46676,46845,46018,44640,42667,40368,37584,34552,31783,28761,25693,23040,20406,18149,15953,13875,12171,10381,9078,7887,6713,5885,4994,4486,3871,3335,3054,2631,2259,2026,1802,1582,1455,1291,1174,1148,1064,932,898,810,783,693,668,663,598,528,539,504,473,408,387,398,383,383,318,324,302,281,258,274,245,208,225,227,223,193,205,156,182,163,179,151,158,148,150,146,162,169,137,144,121,130,108,94,104,117,88,109,91,90,81,5936
8,A6_S6,35541,48991,70658,79339,85081,83000,78956,70208,61262,51643,42316,34065,27186,21198,16574,13065,10093,7881,6294,4898,4065,3234,2815,2189,1866,1621,1465,1299,1128,944,933,793,723,708,601,518,502,478,398,386,364,354,328,289,291,286,265,229,238,226,247,205,206,215,222,191,163,181,181,156,144,139,152,119,125,127,127,122,106,96,110,102,104,98,82,105,80,80,86,79,77,60,54,80,71,65,60,53,56,60,59,42,47,44,49,40,43,34,33,43,1667
9,A7_S7,9874,8250,13922,19210,25254,30202,34630,38192,41038,42739,43614,43677,42382,41344,39391,37225,35089,32124,29619,27279,24759,21793,19678,17659,15487,13631,11969,10663,9231,8172,7262,6278,5554,4937,4193,3724,3366,3022,2698,2491,2240,2052,1855,1745,1627,1491,1475,1352,1216,1139,1087,1013,964,1000,915,818,790,791,778,706,680,679,632,584,579,578,584,510,512,483,463,499,424,427,381,391,335,384,330,339,301,300,302,310,287,302,289,288,238,236,230,228,227,226,182,222,185,202,181,204,13262
10,A8_S8,21505,32842,49642,61292,70115,74707,75362,72558,66945,59820,51622,43991,36777,29480,24132,19038,15076,11704,9202,7437,5912,4756,4012,3259,2742,2308,1954,1758,1586,1387,1276,1106,1054,1017,886,808,797,616,633,598,522,420,453,436,404,350,338,321,341,272,263,270,219,218,222,193,185,171,205,171,150,171,138,134,118,147,131,118,117,101,111,110,94,107,92,101,99,105,90,100,73,92,97,100,85,97,92,87,82,93,87,84,53,68,75,62,75,56,53,67,3074
11,A9_S9,120003,111612,139184,113501,98703,73749,54600,38221,27267,18524,12779,9163,6447,4706,3796,2780,2352,1932,1760,1506,1281,1213,994,960,836,751,774,675,611,553,533,499,424,453,406,402,363,370,343,320,300,273,281,283,270,245,214,232,225,226,231,199,192,167,153,177,142,150,133,130,148,146,109,120,118,125,126,109,112,116,84,87,81,74,89,77,99,90,94,84,95,83,85,66,72,93,71,80,71,88,56,83,64,74,86,61,56,58,49,60,21564
12,B10_S22,59940,74949,99006,99214,97138,87003,73946,60778,48382,37908,28626,21660,16168,12019,9018,6911,5238,4227,3364,2890,2366,2109,1822,1595,1470,1377,1166,1144,1103,961,935,830,787,774,769,701,650,617,589,572,539,533,525,472,450,443,431,421,379,371,361,361,312,327,279,285,250,237,240,244,243,182,212,198,205,198,179,153,135,142,142,114,119,128,97,125,99,88,94,98,84,88,90,70,65,82,73,70,74,62,50,48,58,54,38,60,54,50,37,30,2302
13,B11_S23,69229,83367,105683,103701,99027,86152,73293,59004,46072,35707,27210,20440,15044,11455,8509,6509,4833,3846,2934,2386,2081,1606,1324,1134,1038,911,734,661,593,565,473,436,409,395,370,321,300,278,266,236,232,225,196,205,169,175,159,148,153,136,143,122,116,118,101,90,103,95,108,87,80,82,85,82,79,75,66,77,63,76,66,55,66,55,62,49,48,57,51,42,45,43,43,46,48,37,31,34,26,28,26,28,18,19,22,25,21,28,21,21,1333
14,B12_S24,24693,37544,54753,63820,70629,72973,71895,67554,62198,55372,48449,41942,35617,29482,24384,19799,15928,12776,10240,8285,6599,5450,4404,3587,2965,2565,2127,1865,1654,1501,1265,1135,1018,940,840,807,709,643,621,543,492,498,437,426,396,367,360,319,308,299,251,248,252,213,183,216,179,191,170,192,186,158,163,127,169,165,148,146,138,141,125,117,123,140,119,103,122,105,106,92,100,95,102,100,91,74,91,86,81,91,83,72,72,70,71,81,71,80,70,68,4762
15,B1_S13,19182,27160,42545,51118,59075,62280,63764,62849,60017,55946,51282,45482,40268,35065,29992,25612,21855,17838,15071,12446,10334,8684,7277,6042,5024,4059,3508,3035,2542,2207,1949,1696,1507,1390,1252,1155,1032,969,865,808,738,687,573,602,564,451,442,469,437,420,358,381,364,329,352,281,270,261,246,242,224,205,194,190,180,179,165,166,162,147,149,132,121,129,128,139,115,137,113,115,97,89,107,94,79,98,92,86,86,71,89,94,79,90,64,80,75,59,81,71,7252
16,B2_S14,75159,86443,112032,107583,101606,86655,72017,56982,43817,33028,24348,17577,12741,9445,6799,5187,3937,3216,2509,2008,1671,1377,1242,1071,935,843,747,670,587,534,474,462,407,392,363,287,299,274,233,248,234,240,206,180,182,175,174,174,165,186,173,173,158,136,148,130,124,129,120,124,113,115,94,96,82,114,89,77,90,77,69,74,62,68,75,66,66,50,58,35,60,52,39,50,45,41,44,42,47,38,35,43,39,28,30,25,21,22,23,34,2808
17,B3_S15,91788,93295,117867,108101,100117,83502,67953,52358,39798,29415,21946,15997,11647,8405,6420,4953,3757,3121,2500,2068,1864,1531,1381,1101,994,899,804,688,642,546,556,473,449,370,380,323,333,299,242,229,235,227,202,212,181,165,167,150,157,124,134,134,106,109,125,92,97,105,107,76,85,70,75,80,69,83,64,65,83,50,55,49,68,55,50,47,43,27,41,36,36,20,18,27,22,16,26,22,17,22,18,21,27,23,22,21,19,19,17,21,1026
18,B4_S16,6110,4914,7383,9660,12295,14966,17709,20194,22492,24509,26080,28137,29043,30264,30900,31108,31184,30897,30411,29960,28893,28224,27030,25874,24680,22951,21917,20614,19181,17866,16495,15530,14183,13041,11744,10967,9862,8887,8021,7288,6455,5977,5264,4801,4370,3931,3446,3132,2907,2647,2296,2112,1975,1783,1674,1526,1403,1294,1236,1159,1034,961,919,826,805,755,765,717,720,644,590,660,592,540,541,547,491,494,476,439,425,398,391,400,377,374,358,340,324,317,365,293,278,270,295,235,263,243,205,232,13921
19,B5_S17,93606,86994,113697,103054,97967,82605,68951,55119,42749,32730,24331,18215,13250,9969,7253,5508,4271,3212,2562,2031,1661,1423,1169,977,798,734,669,565,560,438,409,405,367,277,270,255,261,240,213,210,211,188,167,164,164,146,132,130,103,114,86,94,101,97,92,90,63,97,68,69,77,65,43,46,50,47,55,61,54,49,33,38,36,31,41,35,27,28,21,30,26,17,31,17,16,21,28,17,17,20,21,19,23,18,25,13,18,16,14,11,1066
20,B6_S18,25681,28088,41933,50357,58124,62977,65178,64114,61036,57399,52224,46320,40800,35140,29900,25241,20685,17087,14064,11747,9513,7905,6479,5512,4636,3812,3122,2772,2401,2094,2003,1654,1547,1286,1223,1081,984,909,790,776,674,683,635,584,514,495,461,431,400,374,351,375,308,282,270,258,236,225,212,208,230,176,196,187,155,145,168,165,110,135,130,108,122,122,118,100,108,92,101,106,77,122,99,82,92,82,79,91,103,75,77,84,69,66,62,66,59,52,65,74,3752
21,B7_S19,79529,86024,116986,108038,103547,86415,70914,55183,42381,31032,22888,16456,11993,8613,6412,4757,3696,2814,2408,1883,1664,1416,1219,1030,893,784,656,703,607,538,476,437,406,348,356,312,287,268,289,240,233,202,198,203,192,165,143,150,173,156,150,117,134,142,141,112,102,107,119,110,99,104,88,106,103,88,89,89,68,83,73,61,63,56,67,55,55,67,58,48,52,53,55,55,29,41,40,42,39,41,35,37,28,41,31,27,31,23,32,34,4439
22,B8_S20,52668,61495,85633,87836,89624,82040,73289,62768,52303,42705,33792,26638,21195,16423,12724,9755,7753,6222,4990,4033,3325,2802,2448,2050,1757,1563,1436,1319,1226,1016,930,923,803,802,758,704,658,617,634,603,585,564,535,495,502,447,435,450,421,426,372,366,361,367,373,325,354,342,310,332,318,323,304,301,281,260,275,268,276,263,291,256,273,252,204,237,256,218,211,219,162,228,187,201,202,184,172,181,180,184,174,156,152,150,162,149,132,136,118,120,7434
23,B9_S21,22658,32506,52061,60933,69987,71903,71912,68237,63331,56286,49518,41667,35445,28903,23559,18892,15294,11983,9471,7652,6325,5030,4248,3423,2929,2479,2111,1916,1715,1515,1275,1213,1156,1066,1057,905,907,783,755,730,704,669,618,594,568,570,509,494,505,471,466,482,452,407,383,423,384,377,355,343,347,337,308,322,306,276,289,302,292,312,255,297,282,268,262,276,227,228,234,229,223,210,224,200,206,226,207,217,205,196,178,200,193,172,166,204,185,163,154,152,11632
24,C1_S25,18657,18597,29833,38126,45973,51472,55301,56627,56764,55555,52706,49184,45413,40892,36533,31852,27952,23799,20171,17396,14533,12226,10077,8250,6957,5855,4834,4069,3532,2959,2581,2156,1894,1721,1551,1319,1217,1110,1053,968,827,768,740,687,650,634,580,512,500,431,437,371,357,357,325,326,272,293,271,281,256,256,227,224,215,224,223,203,209,208,164,165,136,136,139,134,130,147,155,122,118,134,109,109,135,104,117,102,95,114,96,84,87,112,87,89,87,71,72,73,7720
25,C2_S26,22808,33263,48820,58921,66510,69769,69498,66541,62436,56816,50044,43256,36724,31165,25429,20979,17102,14047,11351,8910,7457,6192,5024,4243,3575,3150,2695,2396,2073,1882,1679,1548,1452,1315,1213,1129,1012,1005,914,857,791,750,747,675,663,602,594,507,509,498,452,441,440,392,382,383,340,335,295,288,285,257,291,224,222,205,201,229,199,181,166,177,166,187,146,156,165,137,119,125,115,127,123,90,107,106,106,108,97,89,93,90,90,87,86,75,74,65,79,93,3650
26,C3_S27,2228,992,1874,2133,3015,4188,5561,7019,8579,10272,11919,13601,15442,16779,18302,19458,20988,21957,22698,23001,23585,23925,24171,24012,23639,23411,23242,22581,22140,21753,20981,19966,19472,19037,17993,17510,16214,15513,14808,13701,13250,12217,11696,11064,10330,9745,9183,8425,7931,7476,6935,6673,6201,5679,5400,5102,4738,4314,4088,3835,3601,3318,3195,3027,2773,2674,2431,2334,2216,1930,1922,1912,1752,1599,1474,1486,1352,1252,1211,1201,1145,1088,1013,959,908,899,831,829,766,708,688,706,640,625,565,604,557,522,509,516,34992
27,C4_S28,196384,149860,167539,114713,87417,55343,36027,22336,14083,8617,5734,3900,2830,2107,1519,1323,1076,904,708,615,578,552,452,395,388,366,315,300,271,232,233,201,194,207,186,171,170,132,119,115,93,112,112,76,82,81,75,70,67,73,48,64,46,37,47,49,45,44,44,32,47,41,43,39,40,33,35,39,39,20,34,22,29,19,21,22,20,29,24,14,23,21,12,23,13,18,19,10,20,25,14,16,12,19,15,14,17,15,11,18,3818
28,C5_S29,50065,65981,91689,98573,99360,91997,80537,67210,53654,41287,31565,23565,17450,12641,9421,7220,5196,3933,3236,2494,2154,1816,1521,1349,1131,1030,907,831,749,659,614,572,464,488,436,411,368,338,314,313,329,271,240,246,227,209,234,221,197,198,201,159,143,165,152,142,162,127,131,104,136,128,105,129,98,106,95,102,76,88,73,87,84,86,82,75,65,73,61,72,62,62,52,63,57,64,55,53,46,30,44,42,42,43,44,33,41,30,26,34,4531
29,61G_MF_10,76166,113813,147907,148069,125997,93779,64139,40569,24257,14462,8582,5361,3361,2489,1753,1377,1112,952,748,607,521,430,389,340,306,314,254,204,199,197,166,156,139,140,122,107,105,80,82,81,76,75,63,58,51,58,67,42,58,50,49,53,44,44,38,39,50,35,31,35,31,35,16,33,25,26,26,24,28,31,19,16,28,19,26,24,20,29,25,27,26,26,22,28,28,25,21,16,19,17,19,26,16,22,22,18,24,23,11,21,2886
30,61G_MF_13,100365,149449,167305,146192,111847,75590,47035,28287,16621,9752,6040,4102,2925,2098,1629,1327,1084,967,844,715,605,550,460,394,353,315,300,285,226,224,221,174,164,152,144,136,134,121,122,126,115,105,130,85,83,68,73,65,67,57,54,54,59,40,54,37,29,30,45,39,24,28,28,31,26,29,22,30,21,30,20,25,20,15,24,22,31,26,21,18,21,20,26,26,20,13,24,22,15,15,12,23,20,17,19,9,18,14,22,20,3136
31,61G_MF_19,781803,20926,55361,3706,7350,1251,1855,599,738,406,426,294,253,233,232,159,191,136,128,106,100,86,104,88,97,73,67,66,69,65,55,48,66,51,46,59,57,57,52,44,51,51,43,48,46,51,51,47,42,46,55,45,46,45,47,32,44,38,37,30,46,29,31,37,44,49,34,34,31,44,39,28,42,30,44,49,36,37,36,28,35,32,41,23,37,35,28,26,28,29,22,21,23,25,17,22,18,25,19,26,4994
32,61G_MF_5,112723,157357,170657,144125,107697,71640,43509,25704,15025,8589,5375,3512,2474,1851,1440,1108,1026,840,745,586,480,427,362,346,303,238,245,251,213,202,201,160,167,137,121,120,108,101,82,91,76,66,73,61,59,51,49,46,63,53,58,47,56,48,35,38,44,30,41,39,24,31,26,36,28,25,22,21,28,25,30,25,25,34,21,21,32,16,23,17,14,24,21,18,18,23,26,30,22,29,12,24,26,20,20,23,14,22,21,19,2365
33,61G_MF_8,79169,112187,143818,143352,123349,93995,65445,41960,26220,15813,9836,5946,3967,2811,1949,1544,1149,971,814,655,635,565,496,455,386,331,309,266,260,215,188,163,159,133,141,133,89,109,99,115,88,81,64,64,72,54,57,59,51,59,44,44,35,32,41,20,27,33,32,38,29,32,29,32,28,29,23,26,23,19,26,24,30,27,21,18,16,18,17,27,15,22,21,19,23,27,15,22,19,22,25,15,15,11,19,18,16,21,20,12,2609
34,63C_MF_10,532803,179465,102121,32681,14642,5719,3241,1643,1178,730,577,404,416,302,291,234,237,211,231,223,189,177,216,183,183,172,187,174,168,149,146,146,173,152,152,143,135,131,134,141,119,130,139,112,133,122,134,117,117,121,95,104,89,89,107,75,82,75,78,79,85,72,58,60,62,52,62,48,39,41,31,38,36,31,24,24,24,21,27,32,22,19,17,14,12,16,19,12,19,11,13,15,13,8,9,10,13,24,8,16,798
35,63C_MF_11,692686,102897,53034,12205,6406,3009,2041,1229,959,631,508,388,348,294,265,215,200,208,214,217,166,163,156,139,137,116,125,132,113,130,128,108,121,145,122,111,106,111,97,108,110,90,103,102,95,93,73,94,97,97,83,98,86,94,85,88,72,92,80,70,68,74,78,68,63,63,76,73,61,55,61,56,44,45,37,54,50,58,56,49,57,38,47,34,44,22,38,29,29,24,21,31,24,32,25,16,18,20,22,16,606
36,63C_MF_12,56109,91482,128802,139422,128346,104776,77332,52720,33965,21120,12956,8135,5337,3547,2543,1856,1522,1257,1017,876,705,603,541,443,424,405,331,294,276,268,255,190,184,211,187,164,155,137,138,129,116,112,104,102,85,94,73,86,54,60,49,57,40,42,50,40,37,36,31,33,49,32,39,34,29,33,30,18,26,27,36,21,27,37,36,28,36,26,33,32,24,23,17,23,20,26,13,21,36,13,14,21,24,18,16,12,13,11,15,21,3201
37,63C_MF_16,22211,50963,82644,104947,115094,111864,98088,79599,60712,43709,30613,20738,13771,9325,6217,4489,3265,2550,2103,1805,1551,1267,1086,1027,825,738,723,618,556,561,479,399,359,379,340,278,271,223,254,252,217,197,198,166,159,145,137,150,130,133,121,139,133,121,141,109,109,92,112,94,76,91,78,79,72,60,63,58,61,60,51,52,54,51,35,38,41,48,36,33,42,35,28,30,42,36,34,36,32,20,33,14,24,29,22,28,31,30,22,27,3244
38,63C_MF_18,56073,96144,132744,141134,128526,102830,75920,50797,32622,20034,12415,7609,4894,3434,2468,1801,1445,1222,1026,817,699,561,558,438,403,351,324,337,288,260,218,187,210,201,173,152,150,145,113,121,111,110,95,78,79,65,75,55,58,60,57,46,41,37,52,36,41,31,34,31,27,30,27,37,31,25,23,35,24,22,13,24,32,30,29,27,25,25,30,23,26,26,21,28,24,23,24,28,18,19,18,14,15,16,15,17,16,16,20,28,2685
39,63C_MF_6,817203,16730,22046,4547,5108,2883,2786,1634,1488,964,844,620,509,383,328,238,230,181,187,153,157,122,109,106,101,73,69,66,86,75,69,80,79,67,68,62,73,64,60,53,49,53,45,38,45,48,69,47,61,45,47,47,38,35,37,30,32,42,37,42,35,45,49,35,33,34,34,53,38,35,38,34,45,37,53,25,35,36,38,45,36,45,37,39,47,34,51,37,44,32,37,30,39,34,32,33,27,27,30,24,1592
40,63C_MF_7,818251,17792,21783,4787,4973,2667,2382,1453,1271,805,717,486,464,295,275,213,231,165,199,127,142,102,107,80,104,93,79,71,71,70,75,72,82,71,47,62,56,75,62,51,68,44,52,58,52,52,57,66,50,48,70,41,43,47,49,45,46,42,52,38,57,62,39,44,51,45,42,38,44,18,41,28,44,43,37,37,35,56,29,46,25,46,37,33,21,48,35,35,32,30,39,28,33,33,31,25,24,34,26,35,1258
41,63C_MF_8,802678,26624,25981,5400,5296,2966,2636,1614,1433,948,841,561,455,365,302,237,207,157,174,143,152,116,109,91,97,85,89,73,86,72,89,79,76,88,68,61,67,51,50,60,61,63,64,44,48,41,46,45,49,65,48,41,47,49,48,45,49,47,35,43,50,43,46,31,40,48,38,39,37,43,38,38,28,41,44,44,40,24,47,56,44,39,37,33,36,41,30,37,39,33,34,31,32,33,37,31,49,37,29,34,1486
42,63C_MF_9,637745,134397,68489,17304,8046,3464,2265,1240,947,626,556,338,390,268,267,205,227,191,219,165,175,146,142,123,123,99,142,150,156,159,150,118,135,108,138,131,137,112,116,125,117,116,118,131,106,97,126,115,100,95,95,97,102,74,88,107,88,101,91,77,80,71,80,72,69,69,87,77,65,63,72,61,61,44,39,49,43,37,38,40,31,28,40,25,47,35,27,29,23,35,18,25,24,21,21,17,23,17,10,19,865
43,II_AF_S3,36921,44860,70344,88736,100602,101545,95123,82567,66901,52111,38327,27320,19174,13415,8961,6283,4490,3269,2493,2000,1664,1421,1125,979,798,788,663,606,506,516,467,423,396,359,330,324,231,243,228,257,219,207,188,174,174,169,138,143,125,127,114,138,125,119,112,113,114,121,88,81,88,73,70,71,64,53,42,67,55,61,50,40,45,46,38,43,36,41,32,42,37,32,38,43,37,35,33,38,35,30,30,26,29,33,23,26,27,22,19,22,2445
44,III_AF_S2,39938,67710,96819,110618,113565,104418,87703,69670,52625,37766,26285,18056,12107,8499,5943,4455,3453,2621,2188,1867,1591,1302,1158,987,835,757,640,592,495,487,425,377,343,304,297,252,240,224,218,235,209,152,157,154,161,132,116,133,105,128,106,112,102,91,106,101,79,71,80,61,77,66,65,57,66,48,59,35,54,48,45,54,44,43,41,47,44,27,40,42,30,41,39,36,31,35,37,23,33,27,27,27,18,28,26,23,22,27,25,21,2673
45,III_MF_10,78047,109918,141164,135105,117162,90887,65964,45221,29945,19055,12147,7865,5190,3643,2654,2200,1638,1370,1096,924,838,710,627,578,538,452,446,410,370,318,292,271,227,199,184,185,164,145,154,126,127,125,107,98,100,83,100,90,66,81,70,92,81,59,77,72,74,47,59,61,57,44,47,39,39,54,52,51,39,49,47,37,31,43,34,35,29,38,36,29,28,29,28,26,17,30,25,29,33,20,18,16,18,18,19,23,18,24,21,24,3280
46,III_MF_5,62734,90988,123925,125122,117689,98259,76100,55145,38753,25813,17250,11370,7549,5230,3704,2904,2248,1828,1480,1224,991,934,793,664,590,541,485,435,425,336,337,303,328,282,259,245,195,207,162,180,160,158,154,146,115,117,98,94,102,107,86,83,60,72,76,90,63,81,60,64,71,53,63,60,54,43,40,52,45,59,36,56,44,42,38,35,37,49,44,41,34,28,35,33,27,33,31,38,26,22,25,23,19,27,19,15,16,19,17,19,3211
47,III_MF_7,51392,79920,115373,130606,126829,107544,83512,60191,40779,26458,16747,10552,6788,4446,3099,2207,1767,1398,1182,965,839,775,680,600,567,486,433,414,344,310,284,270,206,226,214,197,180,211,172,155,136,152,130,130,119,98,107,89,88,68,68,80,72,70,61,58,53,56,48,43,51,46,39,54,39,42,38,46,46,26,35,52,37,29,32,30,29,21,27,24,26,37,37,26,39,25,34,33,19,22,23,22,15,23,17,17,29,29,17,18,2377
48,III_MF_8,68070,88327,121691,123775,118010,97144,75771,55707,38867,26716,17733,11758,7877,5425,3931,2905,2079,1693,1364,1162,1013,827,779,679,579,543,482,477,386,349,332,329,285,248,251,229,207,221,158,164,153,139,161,125,131,110,112,110,103,98,109,99,94,90,86,74,47,45,39,56,54,43,52,35,39,46,34,53,38,38,31,20,29,22,28,35,33,30,26,10,28,32,20,27,15,23,19,22,15,30,22,20,18,15,14,15,17,19,14,14,3053
49,III_MF_9,71577,102190,136037,137026,122337,97424,71100,47685,31018,19772,12146,7665,5004,3456,2431,1787,1434,1140,980,890,762,651,580,495,443,407,352,321,299,276,256,223,227,178,175,143,133,128,125,103,116,110,106,110,80,91,78,64,86,71,56,68,71,65,58,51,49,51,38,36,35,41,35,25,36,39,33,39,28,21,33,34,34,25,36,26,31,27,27,24,23,30,21,29,17,25,20,18,17,24,17,19,16,18,13,16,11,15,15,15,2833
50,II_MF_4,828299,7738,31943,1918,4239,907,1277,550,696,431,382,282,303,198,215,176,184,136,131,132,101,74,94,76,80,73,54,63,51,46,59,45,51,31,37,34,35,50,45,44,37,39,43,39,29,28,34,39,27,40,25,39,33,28,32,14,26,28,26,27,23,25,25,20,20,20,19,22,22,20,21,19,12,25,21,22,23,27,21,17,22,17,23,20,15,18,19,13,24,22,15,17,17,16,16,12,25,16,18,18,1972